x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,y
-0.4431527410808425,0.171273227466117,1.7759168598891748,-1.4364490303773507,0.22729363343575362,0.23043194118615903,0.23175096145028212,0.9208695047513947,1.3125128488299527,-0.9058606812811012,0.6835649952633336,0.7210752596295378,-0.08883285433333026,0.10950300786334119,-0.4742729264364959,113.80897073028007
1.3376192858542075,-1.8000063301437241,0.13495601065162408,-1.3839642977526938,1.5166906782112828,2.1056717548073847,-1.1778364396976433,-0.1771469797086236,-0.15951442041450511,-0.0947254734566577,-0.059396981203831134,0.007664317438551616,-2.3134344499439425,-0.7798522845720792,0.4147155330070475,75.60040458434577
0.1074108072422205,-0.8168307123094308,-0.2411589264385742,-1.345667919143891,0.07161112776257925,0.08342521381835509,-0.04162385733635275,-0.21566991748460632,-1.3893750035284393,0.9215648617370051,-0.6218378063362185,-0.5022745254897586,1.8046009455214223,1.3940303046831672,0.5069984365628044,-83.26720530900865
-0.14286416168241697,0.7755967104011775,-0.13404857292350428,0.4953970885938986,0.1190946882904282,-1.7956579469585219,0.21146583252367368,-1.9252323994538727,0.5837980315548019,0.48838171691385174,0.6936423541392935,1.27640807356118,-0.8256747082782807,-2.334907545277883,0.8681741602425336,91.30313031055532
1.6067419077635845,-2.0883979335271263,-0.32727570894634256,-0.35164174369873935,0.1647512291936543,1.0449220237301446,-1.1470739447837113,0.6574054910506302,2.09246990221953,1.180108320487153,0.10668411276567276,-1.3090204163947692,-1.6491884001219015,-0.17790289344897542,-0.7717694068882488,-0.10631708142284979
1.7873000470012572,-0.01682399774475174,0.5080684329097432,1.1573785131903673,0.198370103600904,1.4106091373366358,-0.0644025483065007,0.00193709763590865,-0.23312350254391806,-0.6999890079036796,0.07780804976772018,0.38850915362930943,-0.925919511363343,-0.8478787587153513,-0.41723866033518603,21.382764781475267
-0.6355720075195956,0.23691126114344477,1.4497333881610361,0.23364147788521375,-0.5373343215923252,-0.6159057139535745,-0.7089929141134218,-0.26345012979462984,0.36333968079879253,-1.0094563557174197,-0.08139440970565368,-0.4503386665947024,-0.7499609998159723,-1.4241096591880333,0.34002102241256515,-35.09461669605326
0.488625505582194,0.5548035300995123,-0.17673258461728036,-0.5594618596483746,0.5492497896417549,-1.4843273697227009,0.506598931350743,0.11044436621910965,0.14799652126626944,0.2832216465572751,0.966270966899693,2.300679003920549,-0.06858921991831551,-1.0131956510055176,1.4450764473363178,218.9342322060092
0.7741886918555565,1.2162197458192068,0.392838737037593,-0.07589170208858027,-2.624003061796889,-0.004161800308700193,0.009069769443148024,0.24250685187827292,-1.626442774594201,-0.5084428330167114,0.38712397555124883,2.1941127893467387,1.8133182338745228,-2.5370368231992733,1.4832631468169448,53.89987580084771
-0.5393211557425611,0.13792930863509328,-0.40287148068589584,0.7056741156220857,-0.04310141631174738,0.3114605257830988,0.352450076690854,0.7092246127282179,0.2747587883063562,-0.13355963219876027,0.4228687890716427,0.8467452117742186,-0.2147036147007334,0.028860217865291332,0.10589238164967223,96.51756575103434
-0.9569983290052255,-1.18876751912821,0.07340734590486593,0.21391501020016424,-0.608683046224393,2.0705596045330927,0.6484979061522108,-0.5219039225326114,-0.44251538641254984,0.13763047901208122,0.3183776848699593,1.0948537243444902,0.7429513831095975,-0.8003006859655776,-0.9572002501933305,
1.1649236043788735,-2.776440013816308,-2.4827208487138472,-0.7106637280749345,1.4091233474570832,-0.24850279045703344,0.04999750588628602,-0.6991990377593738,0.7702864942222936,-0.8686728723041147,0.12539294368545836,-0.271939865756342,1.0067955862955664,0.5368728929956652,0.23980632089004167,52.335705204282355
-0.45876313635931715,-0.6643210797106207,-0.3473297577012741,1.130016849145223,0.7677902950991323,-0.7753893370769523,1.2067869905868422,-0.3063326860972029,2.084062170505943,-1.217002286184593,0.33433685746328956,-0.7099414028085467,0.4070090720034534,0.7324899498340881,0.4756917500879412,62.526992759354535
0.4961341662369836,0.6449736965535179,-0.5802712901310481,-0.27100897092274584,-0.7597286393186548,1.2457343704350703,-0.16677232742850887,-1.9720372048168415,-0.6391487025021321,-0.9438006266923553,-0.12122753900969131,0.15498767625267268,0.17642967509581348,1.5087410834153363,0.041203804369288805,-69.47679019016039
0.6508508649899772,0.6228197509834181,-1.2521516444119947,-0.5423020266249499,0.47984524832797687,-0.4800472344231067,0.5818719377858308,0.09571324893604423,-1.1519415989054023,-0.09114893505272677,0.08174350636070263,1.0519835014898933,-0.7939773516816743,0.5018939963549267,-1.3927497472319128,-11.809700084427018
